"Year","Predicted SQA higher points","Ethnic group","Main scheme applicant","Main scheme application","Applicants","Accepted applicants","Acceptance rate","Applicants with no applications"
"2014","15 point(s)","Mixed","Main scheme applicant","All","5","5"," ","0"
"2023","15 point(s)","Mixed","Main scheme applicant","All","5","5"," ","0"
"2020","16 point(s)","Mixed","Main scheme applicant","All","5","0"," ","0"
"2021","16 point(s)","Mixed","Main scheme applicant","All","5","0"," ","0"
"2023","17 point(s)","Mixed","Main scheme applicant","All","5","0"," ","0"
"2015","18 point(s)","Mixed","Main scheme applicant","All","5","0"," ","0"
"2020","18 point(s)","Mixed","Main scheme applicant","All","5","5"," ","0"
"2023","18 point(s)","Mixed","Main scheme applicant","All","5","0"," ","0"
"2017","19 point(s)","Mixed","Main scheme applicant","All","5","5"," ","0"
"2020","19 point(s)","Mixed","Main scheme applicant","All","5","0"," ","0"
"2022","20 point(s)","Mixed","Main scheme applicant","All","5","5"," ","0"
"2023","13 point(s)","Other","Main scheme applicant","All","5","5"," ","0"
"2015","15 point(s)","Other","Main scheme applicant","All","5","0"," ","0"
"2023","15 point(s)","Other","Main scheme applicant","All","5","0"," ","0"
"2021","16 point(s)","Other","Main scheme applicant","All","5","5"," ","0"
"2023","16 point(s)","Other","Main scheme applicant","All","5","0"," ","0"
"2021","18 point(s)","Other","Main scheme applicant","All","5","5"," ","0"
"2020","19 point(s)","Other","Main scheme applicant","All","5","5"," ","0"
"2010","All","White","Main scheme applicant","All","315","200","0.637","0"
"2011","All","White","Main scheme applicant","All","295","160","0.541","0"
"2012","All","White","Main scheme applicant","All","400","205","0.516","0"
"2013","All","White","Main scheme applicant","All","350","200","0.5750000000000001","0"
"2014","All","White","Main scheme applicant","All","410","220","0.536","0"
"2015","All","White","Main scheme applicant","All","420","220","0.52","0"
"2016","All","White","Main scheme applicant","All","345","205","0.591","0"
"2017","All","White","Main scheme applicant","All","340","215","0.639","0"
"2018","All","White","Main scheme applicant","All","335","205","0.619","0"
"2019","All","White","Main scheme applicant","All","300","190","0.631","0"
"2020","All","White","Main scheme applicant","All","290","225","0.779","0"
"2021","All","White","Main scheme applicant","All","305","240","0.784","0"
"2022","All","White","Main scheme applicant","All","195","130","0.67","0"
"2023","All","White","Main scheme applicant","All","230","160","0.6940000000000001","0"
"2010","All","Black","Main scheme applicant","All","5","5"," ","0"
"2011","All","Black","Main scheme applicant","All","5","0"," ","0"
"2012","All","Black","Main scheme applicant","All","5","5"," ","0"
"2014","All","Black","Main scheme applicant","All","5","5"," ","0"
"2015","All","Black","Main scheme applicant","All","15","5"," ","0"
"2016","All","Black","Main scheme applicant","All","10","10"," ","0"
"2017","All","Black","Main scheme applicant","All","10","5"," ","0"
"2018","All","Black","Main scheme applicant","All","10","5"," ","0"
"2019","All","Black","Main scheme applicant","All","15","10"," ","0"
"2020","All","Black","Main scheme applicant","All","15","15","1","0"
"2021","All","Black","Main scheme applicant","All","20","15","0.85","0"
"2022","All","Black","Main scheme applicant","All","25","20","0.76","0"
"2023","All","Black","Main scheme applicant","All","25","10","0.458","0"
"2010","All","Asian","Main scheme applicant","All","30","20","0.724","0"
"2011","All","Asian","Main scheme applicant","All","40","25","0.632","0"
"2012","All","Asian","Main scheme applicant","All","45","25","0.605","0"
"2013","All","Asian","Main scheme applicant","All","40","25","0.684","0"
"2014","All","Asian","Main scheme applicant","All","50","30","0.646","0"
"2015","All","Asian","Main scheme applicant","All","55","30","0.593","0"
"2016","All","Asian","Main scheme applicant","All","50","30","0.6","0"
"2017","All","Asian","Main scheme applicant","All","30","20","0.581","0"
"2018","All","Asian","Main scheme applicant","All","55","45","0.8250000000000001","0"
"2019","All","Asian","Main scheme applicant","All","30","20","0.6880000000000001","0"
"2020","All","Asian","Main scheme applicant","All","55","40","0.759","0"
"2021","All","Asian","Main scheme applicant","All","40","30","0.75","0"
"2022","All","Asian","Main scheme applicant","All","50","35","0.654","0"
"2023","All","Asian","Main scheme applicant","All","55","40","0.75","0"
"2010","All","Mixed","Main scheme applicant","All","5","5"," ","0"
"2011","All","Mixed","Main scheme applicant","All","5","5"," ","0"
"2012","All","Mixed","Main scheme applicant","All","10","5"," ","0"
"2013","All","Mixed","Main scheme applicant","All","5","5"," ","0"
"2014","All","Mixed","Main scheme applicant","All","10","5"," ","0"
"2015","All","Mixed","Main scheme applicant","All","10","5"," ","0"
"2016","All","Mixed","Main scheme applicant","All","5","5"," ","0"
"2017","All","Mixed","Main scheme applicant","All","10","10"," ","0"
"2018","All","Mixed","Main scheme applicant","All","10","5"," ","0"
"2019","All","Mixed","Main scheme applicant","All","10","5"," ","0"
"2020","All","Mixed","Main scheme applicant","All","15","15","0.8240000000000001","0"
"2021","All","Mixed","Main scheme applicant","All","15","10","0.714","0"
"2022","All","Mixed","Main scheme applicant","All","15","10","0.923","0"
"2023","All","Mixed","Main scheme applicant","All","15","10","0.733","0"
"2014","All","Other","Main scheme applicant","All","5","5"," ","0"
"2015","All","Other","Main scheme applicant","All","10","5"," ","0"
"2016","All","Other","Main scheme applicant","All","10","0"," ","0"
"2017","All","Other","Main scheme applicant","All","5","0"," ","0"
"2018","All","Other","Main scheme applicant","All","5","5"," ","0"
"2019","All","Other","Main scheme applicant","All","10","5"," ","0"
"2020","All","Other","Main scheme applicant","All","15","10","0.714","0"
"2021","All","Other","Main scheme applicant","All","15","10","0.6880000000000001","0"
"2023","All","Other","Main scheme applicant","All","20","15","0.737","0"
"2010","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","5"," ","0"
"2012","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","5"," ","0"
"2013","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","0"," ","0"
"2016","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","0"," ","0"
"2018","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","5"," ","0"
"2020","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","5"," ","0"
"2021","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","0"," ","0"
"2023","All","Unknown or Prefer Not To Say","Main scheme applicant","All","5","0"," ","0"
"2010","9 point(s)","All","Main scheme applicant","All","5","5"," ","0"
"2012","9 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2013","9 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2014","9 point(s)","All","Main scheme applicant","All","5","5"," ","0"
"2022","9 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2010","10 point(s)","All","Main scheme applicant","All","20","10"," ","0"
"2011","10 point(s)","All","Main scheme applicant","All","20","5"," ","0"
"2012","10 point(s)","All","Main scheme applicant","All","20","5"," ","0"
"2013","10 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2014","10 point(s)","All","Main scheme applicant","All","15","5"," ","0"
"2015","10 point(s)","All","Main scheme applicant","All","10","0"," ","0"
"2016","10 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2017","10 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2018","10 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2019","10 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2020","10 point(s)","All","Main scheme applicant","All","5","5"," ","0"
"2022","10 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2023","10 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2010","11 point(s)","All","Main scheme applicant","All","25","20","0.6920000000000001","0"
"2011","11 point(s)","All","Main scheme applicant","All","20","10","0.47600000000000003","0"
"2012","11 point(s)","All","Main scheme applicant","All","35","10","0.364","0"
"2013","11 point(s)","All","Main scheme applicant","All","25","10","0.37","0"
"2014","11 point(s)","All","Main scheme applicant","All","25","5"," ","0"
"2015","11 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2016","11 point(s)","All","Main scheme applicant","All","20","5"," ","0"
"2017","11 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2018","11 point(s)","All","Main scheme applicant","All","15","5"," ","0"
"2019","11 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2020","11 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2021","11 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2022","11 point(s)","All","Main scheme applicant","All","5","0"," ","0"
"2023","11 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2010","12 point(s)","All","Main scheme applicant","All","60","30","0.492","0"
"2011","12 point(s)","All","Main scheme applicant","All","35","15","0.405","0"
"2012","12 point(s)","All","Main scheme applicant","All","40","15","0.359","0"
"2013","12 point(s)","All","Main scheme applicant","All","35","15","0.389","0"
"2014","12 point(s)","All","Main scheme applicant","All","40","10","0.28600000000000003","0"
"2015","12 point(s)","All","Main scheme applicant","All","40","15","0.359","0"
"2016","12 point(s)","All","Main scheme applicant","All","25","10"," ","0"
"2017","12 point(s)","All","Main scheme applicant","All","20","5"," ","0"
"2018","12 point(s)","All","Main scheme applicant","All","15","5"," ","0"
"2019","12 point(s)","All","Main scheme applicant","All","15","5"," ","0"
"2020","12 point(s)","All","Main scheme applicant","All","20","10","0.55","0"
"2021","12 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2022","12 point(s)","All","Main scheme applicant","All","15","10"," ","0"
"2023","12 point(s)","All","Main scheme applicant","All","25","10","0.522","0"
"2010","13 point(s)","All","Main scheme applicant","All","45","25","0.5740000000000001","0"
"2011","13 point(s)","All","Main scheme applicant","All","50","25","0.52","0"
"2012","13 point(s)","All","Main scheme applicant","All","65","30","0.46","0"
"2013","13 point(s)","All","Main scheme applicant","All","50","20","0.392","0"
"2014","13 point(s)","All","Main scheme applicant","All","55","20","0.377","0"
"2015","13 point(s)","All","Main scheme applicant","All","45","10","0.261","0"
"2016","13 point(s)","All","Main scheme applicant","All","35","20","0.514","0"
"2017","13 point(s)","All","Main scheme applicant","All","15","10"," ","0"
"2018","13 point(s)","All","Main scheme applicant","All","30","10","0.367","0"
"2019","13 point(s)","All","Main scheme applicant","All","25","10","0.423","0"
"2020","13 point(s)","All","Main scheme applicant","All","25","20","0.72","0"
"2021","13 point(s)","All","Main scheme applicant","All","30","20","0.759","0"
"2022","13 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2023","13 point(s)","All","Main scheme applicant","All","20","15","0.773","0"
"2010","14 point(s)","All","Main scheme applicant","All","50","35","0.6940000000000001","0"
"2011","14 point(s)","All","Main scheme applicant","All","50","25","0.51","0"
"2012","14 point(s)","All","Main scheme applicant","All","60","25","0.435","0"
"2013","14 point(s)","All","Main scheme applicant","All","60","25","0.424","0"
"2014","14 point(s)","All","Main scheme applicant","All","70","35","0.514","0"
"2015","14 point(s)","All","Main scheme applicant","All","80","40","0.481","0"
"2016","14 point(s)","All","Main scheme applicant","All","50","30","0.5710000000000001","0"
"2017","14 point(s)","All","Main scheme applicant","All","55","30","0.582","0"
"2018","14 point(s)","All","Main scheme applicant","All","45","30","0.617","0"
"2019","14 point(s)","All","Main scheme applicant","All","30","15","0.46900000000000003","0"
"2020","14 point(s)","All","Main scheme applicant","All","40","35","0.854","0"
"2021","14 point(s)","All","Main scheme applicant","All","35","25","0.727","0"
"2022","14 point(s)","All","Main scheme applicant","All","20","15","0.682","0"
"2023","14 point(s)","All","Main scheme applicant","All","35","20","0.618","0"
"2010","15 point(s)","All","Main scheme applicant","All","60","40","0.678","0"
"2011","15 point(s)","All","Main scheme applicant","All","55","30","0.545","0"
"2012","15 point(s)","All","Main scheme applicant","All","80","40","0.519","0"
"2013","15 point(s)","All","Main scheme applicant","All","70","45","0.623","0"
"2014","15 point(s)","All","Main scheme applicant","All","80","40","0.538","0"
"2015","15 point(s)","All","Main scheme applicant","All","90","55","0.602","0"
"2016","15 point(s)","All","Main scheme applicant","All","50","30","0.588","0"
"2017","15 point(s)","All","Main scheme applicant","All","60","30","0.552","0"
"2018","15 point(s)","All","Main scheme applicant","All","65","45","0.682","0"
"2019","15 point(s)","All","Main scheme applicant","All","55","35","0.642","0"
"2020","15 point(s)","All","Main scheme applicant","All","40","25","0.684","0"
"2021","15 point(s)","All","Main scheme applicant","All","45","30","0.744","0"
"2022","15 point(s)","All","Main scheme applicant","All","30","20","0.643","0"
"2023","15 point(s)","All","Main scheme applicant","All","45","30","0.711","0"
"2010","16 point(s)","All","Main scheme applicant","All","35","30","0.8290000000000001","0"
"2011","16 point(s)","All","Main scheme applicant","All","40","30","0.714","0"
"2012","16 point(s)","All","Main scheme applicant","All","50","35","0.708","0"
"2013","16 point(s)","All","Main scheme applicant","All","45","35","0.783","0"
"2014","16 point(s)","All","Main scheme applicant","All","60","40","0.655","0"
"2015","16 point(s)","All","Main scheme applicant","All","65","25","0.397","0"
"2016","16 point(s)","All","Main scheme applicant","All","55","35","0.579","0"
"2017","16 point(s)","All","Main scheme applicant","All","65","40","0.646","0"
"2018","16 point(s)","All","Main scheme applicant","All","55","35","0.596","0"
"2019","16 point(s)","All","Main scheme applicant","All","55","45","0.8","0"
"2020","16 point(s)","All","Main scheme applicant","All","60","50","0.8280000000000001","0"
"2021","16 point(s)","All","Main scheme applicant","All","40","30","0.683","0"
"2022","16 point(s)","All","Main scheme applicant","All","40","30","0.769","0"
"2023","16 point(s)","All","Main scheme applicant","All","45","30","0.652","0"
"2010","17 point(s)","All","Main scheme applicant","All","25","20","0.792","0"
"2011","17 point(s)","All","Main scheme applicant","All","25","20","0.769","0"
"2012","17 point(s)","All","Main scheme applicant","All","40","30","0.762","0"
"2013","17 point(s)","All","Main scheme applicant","All","35","30","0.838","0"
"2014","17 point(s)","All","Main scheme applicant","All","50","35","0.667","0"
"2015","17 point(s)","All","Main scheme applicant","All","60","35","0.627","0"
"2016","17 point(s)","All","Main scheme applicant","All","65","40","0.625","0"
"2017","17 point(s)","All","Main scheme applicant","All","45","30","0.681","0"
"2018","17 point(s)","All","Main scheme applicant","All","55","45","0.796","0"
"2019","17 point(s)","All","Main scheme applicant","All","40","25","0.595","0"
"2020","17 point(s)","All","Main scheme applicant","All","55","40","0.719","0"
"2021","17 point(s)","All","Main scheme applicant","All","60","50","0.847","0"
"2022","17 point(s)","All","Main scheme applicant","All","35","20","0.559","0"
"2023","17 point(s)","All","Main scheme applicant","All","35","25","0.75","0"
"2010","18 point(s)","All","Main scheme applicant","All","15","10","0.786","0"
"2011","18 point(s)","All","Main scheme applicant","All","25","20","0.783","0"
"2012","18 point(s)","All","Main scheme applicant","All","25","15","0.654","0"
"2013","18 point(s)","All","Main scheme applicant","All","20","15","0.682","0"
"2014","18 point(s)","All","Main scheme applicant","All","40","30","0.75","0"
"2015","18 point(s)","All","Main scheme applicant","All","45","35","0.723","0"
"2016","18 point(s)","All","Main scheme applicant","All","40","20","0.537","0"
"2017","18 point(s)","All","Main scheme applicant","All","35","25","0.722","0"
"2018","18 point(s)","All","Main scheme applicant","All","50","35","0.706","0"
"2019","18 point(s)","All","Main scheme applicant","All","45","35","0.723","0"
"2020","18 point(s)","All","Main scheme applicant","All","55","50","0.926","0"
"2021","18 point(s)","All","Main scheme applicant","All","50","40","0.8240000000000001","0"
"2022","18 point(s)","All","Main scheme applicant","All","30","20","0.645","0"
"2023","18 point(s)","All","Main scheme applicant","All","40","25","0.65","0"
"2010","19 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2011","19 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2012","19 point(s)","All","Main scheme applicant","All","35","20","0.667","0"
"2013","19 point(s)","All","Main scheme applicant","All","20","15","0.722","0"
"2014","19 point(s)","All","Main scheme applicant","All","25","25","0.92","0"
"2015","19 point(s)","All","Main scheme applicant","All","35","20","0.636","0"
"2016","19 point(s)","All","Main scheme applicant","All","40","30","0.789","0"
"2017","19 point(s)","All","Main scheme applicant","All","50","40","0.833","0"
"2018","19 point(s)","All","Main scheme applicant","All","30","25","0.781","0"
"2019","19 point(s)","All","Main scheme applicant","All","35","30","0.778","0"
"2020","19 point(s)","All","Main scheme applicant","All","35","30","0.811","0"
"2021","19 point(s)","All","Main scheme applicant","All","50","45","0.92","0"
"2022","19 point(s)","All","Main scheme applicant","All","30","20","0.733","0"
"2023","19 point(s)","All","Main scheme applicant","All","35","30","0.784","0"
"2010","20 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2011","20 point(s)","All","Main scheme applicant","All","10","5"," ","0"
"2012","20 point(s)","All","Main scheme applicant","All","20","15","0.778","0"
"2013","20 point(s)","All","Main scheme applicant","All","20","15","0.833","0"
"2014","20 point(s)","All","Main scheme applicant","All","20","15","0.778","0"
"2015","20 point(s)","All","Main scheme applicant","All","30","25","0.719","0"
"2016","20 point(s)","All","Main scheme applicant","All","40","30","0.769","0"
"2017","20 point(s)","All","Main scheme applicant","All","35","25","0.743","0"
"2018","20 point(s)","All","Main scheme applicant","All","45","35","0.8220000000000001","0"
"2019","20 point(s)","All","Main scheme applicant","All","40","35","0.786","0"
"2020","20 point(s)","All","Main scheme applicant","All","45","40","0.907","0"
"2021","20 point(s)","All","Main scheme applicant","All","65","50","0.776","0"
"2022","20 point(s)","All","Main scheme applicant","All","60","50","0.867","0"
"2023","20 point(s)","All","Main scheme applicant","All","50","40","0.784","0"
"2010","All","All","Main scheme applicant","All","360","235","0.649","0"
"2011","All","All","Main scheme applicant","All","345","190","0.557","0"
"2012","All","All","Main scheme applicant","All","470","245","0.523","0"
"2013","All","All","Main scheme applicant","All","400","230","0.578","0"
"2014","All","All","Main scheme applicant","All","480","265","0.551","0"
"2015","All","All","Main scheme applicant","All","510","265","0.524","0"
"2016","All","All","Main scheme applicant","All","425","245","0.583","0"
"2017","All","All","Main scheme applicant","All","395","250","0.635","0"
"2018","All","All","Main scheme applicant","All","420","275","0.652","0"
"2019","All","All","Main scheme applicant","All","365","235","0.639","0"
"2020","All","All","Main scheme applicant","All","395","310","0.782","0"
"2021","All","All","Main scheme applicant","All","400","310","0.775","0"
"2022","All","All","Main scheme applicant","All","290","200","0.685","0"
"2023","All","All","Main scheme applicant","All","350","240","0.6880000000000001","0"
"2010","9 point(s)","White","All","All","5","5"," ","0"
"2012","9 point(s)","White","All","All","5","0"," ","0"
"2013","9 point(s)","White","All","All","5","0"," ","0"
"2014","9 point(s)","White","All","All","5","0"," ","0"
"2022","9 point(s)","White","All","All","5","0"," ","0"
"2010","10 point(s)","White","All","All","15","10"," ","0"
"2011","10 point(s)","White","All","All","15","5"," ","0"
"2012","10 point(s)","White","All","All","15","0"," ","0"
"2013","10 point(s)","White","All","All","10","5"," ","0"
"2014","10 point(s)","White","All","All","10","5"," ","0"
"2015","10 point(s)","White","All","All","10","0"," ","0"
"2016","10 point(s)","White","All","All","5","0"," ","0"
"2017","10 point(s)","White","All","All","5","0"," ","0"
"2018","10 point(s)","White","All","All","5","0"," ","0"
"2019","10 point(s)","White","All","All","5","0"," ","0"
"2020","10 point(s)","White","All","All","5","0"," ","0"
"2022","10 point(s)","White","All","All","5","0"," ","0"
"2023","10 point(s)","White","All","All","5","0"," ","0"
"2010","11 point(s)","White","All","All","20","15","0.682","0"
"2011","11 point(s)","White","All","All","20","10"," ","0"
"2012","11 point(s)","White","All","All","30","10","0.367","0"
"2013","11 point(s)","White","All","All","20","10"," ","0"
"2014","11 point(s)","White","All","All","20","5"," ","0"
"2015","11 point(s)","White","All","All","5","5"," ","0"
"2016","11 point(s)","White","All","All","15","5"," ","0"
"2017","11 point(s)","White","All","All","10","5"," ","0"
"2018","11 point(s)","White","All","All","15","5"," ","0"
"2019","11 point(s)","White","All","All","10","5"," ","0"
"2020","11 point(s)","White","All","All","5","5"," ","0"
"2021","11 point(s)","White","All","All","5","5"," ","0"
"2022","11 point(s)","White","All","All","5","0"," ","0"
"2023","11 point(s)","White","All","All","5","5"," ","0"
"2010","12 point(s)","White","All","All","50","25","0.462","0"
"2011","12 point(s)","White","All","All","30","10"," ","0"
"2012","12 point(s)","White","All","All","30","10","0.313","0"
"2013","12 point(s)","White","All","All","30","15","0.406","0"
"2014","12 point(s)","White","All","All","35","10","0.28600000000000003","0"
"2015","12 point(s)","White","All","All","30","10","0.355","0"
"2016","12 point(s)","White","All","All","20","5"," ","0"
"2017","12 point(s)","White","All","All","15","5"," ","0"
"2018","12 point(s)","White","All","All","10","5"," ","0"
"2019","12 point(s)","White","All","All","10","5"," ","0"
"2020","12 point(s)","White","All","All","15","10"," ","0"
"2021","12 point(s)","White","All","All","10","5"," ","0"
"2022","12 point(s)","White","All","All","10","5"," ","0"
"2023","12 point(s)","White","All","All","15","10"," ","0"
"2010","13 point(s)","White","All","All","45","25","0.5680000000000001","0"
"2011","13 point(s)","White","All","All","45","25","0.545","0"
"2012","13 point(s)","White","All","All","55","25","0.47400000000000003","0"
"2013","13 point(s)","White","All","All","45","15","0.386","0"
"2014","13 point(s)","White","All","All","45","15","0.386","0"
"2015","13 point(s)","White","All","All","40","10","0.263","0"
"2016","13 point(s)","White","All","All","30","15","0.464","0"
"2017","13 point(s)","White","All","All","10","5"," ","0"
"2018","13 point(s)","White","All","All","25","5"," ","0"
"2019","13 point(s)","White","All","All","25","10"," ","0"
"2020","13 point(s)","White","All","All","20","10","0.632","0"
"2021","13 point(s)","White","All","All","25","15","0.708","0"
"2022","13 point(s)","White","All","All","5","0"," ","0"
"2023","13 point(s)","White","All","All","10","10"," ","0"
"2010","14 point(s)","White","All","All","40","25","0.65","0"
"2011","14 point(s)","White","All","All","40","25","0.548","0"
"2012","14 point(s)","White","All","All","50","20","0.417","0"
"2013","14 point(s)","White","All","All","55","25","0.434","0"
"2014","14 point(s)","White","All","All","60","30","0.5","0"
"2015","14 point(s)","White","All","All","65","35","0.493","0"
"2016","14 point(s)","White","All","All","35","20","0.559","0"
"2017","14 point(s)","White","All","All","50","30","0.612","0"
"2018","14 point(s)","White","All","All","35","25","0.667","0"
"2019","14 point(s)","White","All","All","25","10","0.417","0"
"2020","14 point(s)","White","All","All","35","30","0.848","0"
"2021","14 point(s)","White","All","All","25","15","0.68","0"
"2022","14 point(s)","White","All","All","15","10"," ","0"
"2023","14 point(s)","White","All","All","25","20","0.72","0"
"2010","15 point(s)","White","All","All","55","35","0.667","0"
"2011","15 point(s)","White","All","All","50","25","0.54","0"
"2012","15 point(s)","White","All","All","70","35","0.529","0"
"2013","15 point(s)","White","All","All","60","35","0.6","0"
"2014","15 point(s)","White","All","All","65","30","0.47800000000000004","0"
"2015","15 point(s)","White","All","All","75","40","0.5680000000000001","0"
"2016","15 point(s)","White","All","All","40","25","0.61","0"
"2017","15 point(s)","White","All","All","50","25","0.52","0"
"2018","15 point(s)","White","All","All","55","35","0.63","0"
"2019","15 point(s)","White","All","All","45","25","0.628","0"
"2020","15 point(s)","White","All","All","30","20","0.645","0"
"2021","15 point(s)","White","All","All","30","25","0.75","0"
"2022","15 point(s)","White","All","All","20","10","0.524","0"
"2023","15 point(s)","White","All","All","30","20","0.6900000000000001","0"
"2010","16 point(s)","White","All","All","30","25","0.862","0"
"2011","16 point(s)","White","All","All","35","25","0.6940000000000001","0"
"2012","16 point(s)","White","All","All","40","25","0.711","0"
"2013","16 point(s)","White","All","All","45","35","0.767","0"
"2014","16 point(s)","White","All","All","55","35","0.636","0"
"2015","16 point(s)","White","All","All","50","20","0.41200000000000003","0"
"2016","16 point(s)","White","All","All","45","30","0.617","0"
"2017","16 point(s)","White","All","All","55","35","0.673","0"
"2018","16 point(s)","White","All","All","50","30","0.583","0"
"2019","16 point(s)","White","All","All","45","35","0.795","0"
"2020","16 point(s)","White","All","All","40","30","0.795","0"
"2021","16 point(s)","White","All","All","25","15","0.68","0"
"2022","16 point(s)","White","All","All","30","25","0.8210000000000001","0"
"2023","16 point(s)","White","All","All","25","20","0.667","0"
"2010","17 point(s)","White","All","All","20","15","0.773","0"
"2011","17 point(s)","White","All","All","20","15","0.7000000000000001","0"
"2012","17 point(s)","White","All","All","35","30","0.757","0"
"2013","17 point(s)","White","All","All","25","20","0.8150000000000001","0"
"2014","17 point(s)","White","All","All","45","30","0.6980000000000001","0"
"2015","17 point(s)","White","All","All","50","30","0.64","0"
"2016","17 point(s)","White","All","All","55","35","0.643","0"
"2017","17 point(s)","White","All","All","45","30","0.721","0"
"2018","17 point(s)","White","All","All","35","30","0.784","0"
"2019","17 point(s)","White","All","All","35","20","0.543","0"
"2020","17 point(s)","White","All","All","40","30","0.732","0"
"2021","17 point(s)","White","All","All","45","40","0.87","0"
"2022","17 point(s)","White","All","All","20","15","0.591","0"
"2023","17 point(s)","White","All","All","25","20","0.75","0"
"2010","18 point(s)","White","All","All","15","10","0.769","0"
"2011","18 point(s)","White","All","All","20","15","0.81","0"
"2012","18 point(s)","White","All","All","25","15","0.625","0"
"2013","18 point(s)","White","All","All","20","15","0.714","0"
"2014","18 point(s)","White","All","All","35","25","0.706","0"
"2015","18 point(s)","White","All","All","35","25","0.714","0"
"2016","18 point(s)","White","All","All","35","20","0.6","0"
"2017","18 point(s)","White","All","All","30","20","0.677","0"
"2018","18 point(s)","White","All","All","40","30","0.683","0"
"2019","18 point(s)","White","All","All","40","30","0.744","0"
"2020","18 point(s)","White","All","All","40","40","0.905","0"
"2021","18 point(s)","White","All","All","35","30","0.811","0"
"2022","18 point(s)","White","All","All","25","15","0.68","0"
"2023","18 point(s)","White","All","All","25","15","0.652","0"
"2010","19 point(s)","White","All","All","10","5"," ","0"
"2011","19 point(s)","White","All","All","5","5"," ","0"
"2012","19 point(s)","White","All","All","30","20","0.621","0"
"2013","19 point(s)","White","All","All","15","10","0.667","0"
"2014","19 point(s)","White","All","All","25","20","0.913","0"
"2015","19 point(s)","White","All","All","25","15","0.593","0"
"2016","19 point(s)","White","All","All","30","25","0.767","0"
"2017","19 point(s)","White","All","All","40","35","0.8250000000000001","0"
"2018","19 point(s)","White","All","All","25","20","0.76","0"
"2019","19 point(s)","White","All","All","35","25","0.788","0"
"2020","19 point(s)","White","All","All","20","20","0.9","0"
"2021","19 point(s)","White","All","All","40","40","0.929","0"
"2022","19 point(s)","White","All","All","25","15","0.739","0"
"2023","19 point(s)","White","All","All","25","20","0.792","0"
"2010","20 point(s)","White","All","All","10","5"," ","0"
"2011","20 point(s)","White","All","All","5","5"," ","0"
"2012","20 point(s)","White","All","All","15","15","0.8240000000000001","0"
"2013","20 point(s)","White","All","All","15","15","0.875","0"
"2014","20 point(s)","White","All","All","15","10","0.786","0"
"2015","20 point(s)","White","All","All","25","20","0.769","0"
"2016","20 point(s)","White","All","All","35","25","0.788","0"
"2017","20 point(s)","White","All","All","30","20","0.733","0"
"2018","20 point(s)","White","All","All","35","25","0.771","0"
"2019","20 point(s)","White","All","All","35","25","0.758","0"
"2020","20 point(s)","White","All","All","40","35","0.895","0"
"2021","20 point(s)","White","All","All","55","45","0.8","0"
"2022","20 point(s)","White","All","All","40","35","0.8290000000000001","0"
"2023","20 point(s)","White","All","All","40","35","0.786","0"
"2015","12 point(s)","Black","All","All","5","0"," ","0"
"2023","12 point(s)","Black","All","All","5","0"," ","0"
"2022","13 point(s)","Black","All","All","5","0"," ","0"
"2015","14 point(s)","Black","All","All","5","0"," ","0"
"2016","14 point(s)","Black","All","All","5","5"," ","0"
"2018","14 point(s)","Black","All","All","5","0"," ","0"
"2012","15 point(s)","Black","All","All","5","0"," ","0"
"2019","15 point(s)","Black","All","All","5","0"," ","0"
"2020","15 point(s)","Black","All","All","5","5"," ","0"
"2021","15 point(s)","Black","All","All","5","5"," ","0"
"2023","15 point(s)","Black","All","All","5","0"," ","0"
"2015","16 point(s)","Black","All","All","5","0"," ","0"
"2016","16 point(s)","Black","All","All","5","0"," ","0"
"2020","16 point(s)","Black","All","All","5","5"," ","0"
"2021","16 point(s)","Black","All","All","5","5"," ","0"
"2023","16 point(s)","Black","All","All","5","5"," ","0"
"2022","17 point(s)","Black","All","All","5","0"," ","0"
"2021","18 point(s)","Black","All","All","5","5"," ","0"
