"Year","Predicted SQA advanced higher points","POLAR4 Quintile","Main scheme applicant","Main scheme application","Applicants","Accepted applicants","Acceptance rate","Applicants with no applications"
"2013","All","Quintile 3","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2014","All","Quintile 3","Main scheme applicant","Not main scheme application","15","10"," ","0"
"2015","All","Quintile 3","Main scheme applicant","Not main scheme application","10","10","0.909","0"
"2016","All","Quintile 3","Main scheme applicant","Not main scheme application","15","5"," ","0"
"2017","All","Quintile 3","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2018","All","Quintile 3","Main scheme applicant","Not main scheme application","15","15","0.933","0"
"2019","All","Quintile 3","Main scheme applicant","Not main scheme application","15","15","1","0"
"2020","All","Quintile 3","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2021","All","Quintile 3","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2022","All","Quintile 3","Main scheme applicant","Not main scheme application","10","10","0.833","0"
"2023","All","Quintile 3","Main scheme applicant","Not main scheme application","10","10","0.917","0"
"2010","All","Quintile 4","Main scheme applicant","Not main scheme application","10","10","1","0"
"2011","All","Quintile 4","Main scheme applicant","Not main scheme application","20","15","0.81","0"
"2012","All","Quintile 4","Main scheme applicant","Not main scheme application","15","10","0.8","0"
"2013","All","Quintile 4","Main scheme applicant","Not main scheme application","15","15","0.8240000000000001","0"
"2014","All","Quintile 4","Main scheme applicant","Not main scheme application","20","15","0.833","0"
"2015","All","Quintile 4","Main scheme applicant","Not main scheme application","15","10","0.786","0"
"2016","All","Quintile 4","Main scheme applicant","Not main scheme application","15","15","1","0"
"2017","All","Quintile 4","Main scheme applicant","Not main scheme application","15","15","0.933","0"
"2018","All","Quintile 4","Main scheme applicant","Not main scheme application","10","10","1","0"
"2019","All","Quintile 4","Main scheme applicant","Not main scheme application","20","20","0.909","0"
"2020","All","Quintile 4","Main scheme applicant","Not main scheme application","25","20","0.833","0"
"2021","All","Quintile 4","Main scheme applicant","Not main scheme application","10","10","0.909","0"
"2022","All","Quintile 4","Main scheme applicant","Not main scheme application","30","25","0.8280000000000001","0"
"2023","All","Quintile 4","Main scheme applicant","Not main scheme application","20","20","0.9","0"
"2010","All","Quintile 5","Main scheme applicant","Not main scheme application","30","25","0.893","0"
"2011","All","Quintile 5","Main scheme applicant","Not main scheme application","30","20","0.724","0"
"2012","All","Quintile 5","Main scheme applicant","Not main scheme application","45","40","0.8300000000000001","0"
"2013","All","Quintile 5","Main scheme applicant","Not main scheme application","45","40","0.907","0"
"2014","All","Quintile 5","Main scheme applicant","Not main scheme application","50","40","0.8160000000000001","0"
"2015","All","Quintile 5","Main scheme applicant","Not main scheme application","50","45","0.863","0"
"2016","All","Quintile 5","Main scheme applicant","Not main scheme application","45","40","0.891","0"
"2017","All","Quintile 5","Main scheme applicant","Not main scheme application","60","45","0.783","0"
"2018","All","Quintile 5","Main scheme applicant","Not main scheme application","40","35","0.81","0"
"2019","All","Quintile 5","Main scheme applicant","Not main scheme application","45","40","0.851","0"
"2020","All","Quintile 5","Main scheme applicant","Not main scheme application","55","50","0.909","0"
"2021","All","Quintile 5","Main scheme applicant","Not main scheme application","55","40","0.774","0"
"2022","All","Quintile 5","Main scheme applicant","Not main scheme application","50","40","0.796","0"
"2023","All","Quintile 5","Main scheme applicant","Not main scheme application","50","45","0.896","0"
"2011","All","Unknown","Main scheme applicant","Main scheme application","5","5"," ","0"
"2013","All","Unknown","Main scheme applicant","Main scheme application","5","0"," ","0"
"2010","All","Quintile 1","Main scheme applicant","Main scheme application","40","35","0.921","0"
"2011","All","Quintile 1","Main scheme applicant","Main scheme application","35","35","0.892","0"
"2012","All","Quintile 1","Main scheme applicant","Main scheme application","50","40","0.854","0"
"2013","All","Quintile 1","Main scheme applicant","Main scheme application","40","35","0.833","0"
"2014","All","Quintile 1","Main scheme applicant","Main scheme application","35","35","0.9460000000000001","0"
"2015","All","Quintile 1","Main scheme applicant","Main scheme application","55","45","0.887","0"
"2016","All","Quintile 1","Main scheme applicant","Main scheme application","55","45","0.849","0"
"2017","All","Quintile 1","Main scheme applicant","Main scheme application","65","60","0.909","0"
"2018","All","Quintile 1","Main scheme applicant","Main scheme application","55","50","0.893","0"
"2019","All","Quintile 1","Main scheme applicant","Main scheme application","65","60","0.896","0"
"2020","All","Quintile 1","Main scheme applicant","Main scheme application","80","65","0.859","0"
"2021","All","Quintile 1","Main scheme applicant","Main scheme application","85","75","0.917","0"
"2022","All","Quintile 1","Main scheme applicant","Main scheme application","125","105","0.87","0"
"2023","All","Quintile 1","Main scheme applicant","Main scheme application","100","95","0.931","0"
"2010","All","Quintile 2","Main scheme applicant","Main scheme application","115","95","0.851","0"
"2011","All","Quintile 2","Main scheme applicant","Main scheme application","100","90","0.889","0"
"2012","All","Quintile 2","Main scheme applicant","Main scheme application","125","105","0.846","0"
"2013","All","Quintile 2","Main scheme applicant","Main scheme application","125","115","0.912","0"
"2014","All","Quintile 2","Main scheme applicant","Main scheme application","125","115","0.928","0"
"2015","All","Quintile 2","Main scheme applicant","Main scheme application","115","100","0.867","0"
"2016","All","Quintile 2","Main scheme applicant","Main scheme application","145","130","0.883","0"
"2017","All","Quintile 2","Main scheme applicant","Main scheme application","115","100","0.878","0"
"2018","All","Quintile 2","Main scheme applicant","Main scheme application","175","150","0.861","0"
"2019","All","Quintile 2","Main scheme applicant","Main scheme application","165","150","0.921","0"
"2020","All","Quintile 2","Main scheme applicant","Main scheme application","155","140","0.892","0"
"2021","All","Quintile 2","Main scheme applicant","Main scheme application","160","145","0.918","0"
"2022","All","Quintile 2","Main scheme applicant","Main scheme application","190","170","0.899","0"
"2023","All","Quintile 2","Main scheme applicant","Main scheme application","190","175","0.932","0"
"2010","All","Quintile 3","Main scheme applicant","Main scheme application","215","185","0.866","0"
"2011","All","Quintile 3","Main scheme applicant","Main scheme application","235","210","0.898","0"
"2012","All","Quintile 3","Main scheme applicant","Main scheme application","240","205","0.851","0"
"2013","All","Quintile 3","Main scheme applicant","Main scheme application","255","230","0.902","0"
"2014","All","Quintile 3","Main scheme applicant","Main scheme application","275","235","0.854","0"
"2015","All","Quintile 3","Main scheme applicant","Main scheme application","270","235","0.864","0"
"2016","All","Quintile 3","Main scheme applicant","Main scheme application","275","240","0.866","0"
"2017","All","Quintile 3","Main scheme applicant","Main scheme application","270","240","0.896","0"
"2018","All","Quintile 3","Main scheme applicant","Main scheme application","280","240","0.854","0"
"2019","All","Quintile 3","Main scheme applicant","Main scheme application","295","260","0.882","0"
"2020","All","Quintile 3","Main scheme applicant","Main scheme application","290","260","0.903","0"
"2021","All","Quintile 3","Main scheme applicant","Main scheme application","325","295","0.899","0"
"2022","All","Quintile 3","Main scheme applicant","Main scheme application","375","325","0.874","0"
"2023","All","Quintile 3","Main scheme applicant","Main scheme application","365","340","0.931","0"
"2010","All","Quintile 4","Main scheme applicant","Main scheme application","390","350","0.895","0"
"2011","All","Quintile 4","Main scheme applicant","Main scheme application","415","355","0.86","0"
"2012","All","Quintile 4","Main scheme applicant","Main scheme application","410","360","0.878","0"
"2013","All","Quintile 4","Main scheme applicant","Main scheme application","425","370","0.873","0"
"2014","All","Quintile 4","Main scheme applicant","Main scheme application","440","400","0.9","0"
"2015","All","Quintile 4","Main scheme applicant","Main scheme application","465","410","0.877","0"
"2016","All","Quintile 4","Main scheme applicant","Main scheme application","445","400","0.896","0"
"2017","All","Quintile 4","Main scheme applicant","Main scheme application","460","405","0.874","0"
"2018","All","Quintile 4","Main scheme applicant","Main scheme application","460","420","0.913","0"
"2019","All","Quintile 4","Main scheme applicant","Main scheme application","405","350","0.864","0"
"2020","All","Quintile 4","Main scheme applicant","Main scheme application","440","380","0.866","0"
"2021","All","Quintile 4","Main scheme applicant","Main scheme application","475","415","0.876","0"
"2022","All","Quintile 4","Main scheme applicant","Main scheme application","525","465","0.88","0"
"2023","All","Quintile 4","Main scheme applicant","Main scheme application","605","550","0.907","0"
"2010","All","Quintile 5","Main scheme applicant","Main scheme application","1215","1085","0.894","0"
"2011","All","Quintile 5","Main scheme applicant","Main scheme application","1305","1175","0.9","0"
"2012","All","Quintile 5","Main scheme applicant","Main scheme application","1255","1080","0.861","0"
"2013","All","Quintile 5","Main scheme applicant","Main scheme application","1425","1275","0.893","0"
"2014","All","Quintile 5","Main scheme applicant","Main scheme application","1330","1170","0.88","0"
"2015","All","Quintile 5","Main scheme applicant","Main scheme application","1455","1285","0.883","0"
"2016","All","Quintile 5","Main scheme applicant","Main scheme application","1415","1250","0.886","0"
"2017","All","Quintile 5","Main scheme applicant","Main scheme application","1410","1240","0.88","0"
"2018","All","Quintile 5","Main scheme applicant","Main scheme application","1435","1285","0.895","0"
"2019","All","Quintile 5","Main scheme applicant","Main scheme application","1355","1215","0.896","0"
"2020","All","Quintile 5","Main scheme applicant","Main scheme application","1370","1225","0.893","0"
"2021","All","Quintile 5","Main scheme applicant","Main scheme application","1650","1475","0.892","0"
"2022","All","Quintile 5","Main scheme applicant","Main scheme application","1610","1435","0.891","0"
"2023","All","Quintile 5","Main scheme applicant","Main scheme application","1715","1565","0.914","0"
"2010","6 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2011","6 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2010","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2011","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2012","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2013","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2014","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2019","7 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2020","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2022","7 point(s)","All","Main scheme applicant","Not main scheme application","5","0"," ","0"
"2023","7 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2010","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2011","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2012","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2013","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2014","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2015","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2016","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2017","8 point(s)","All","Main scheme applicant","Not main scheme application","5","0"," ","0"
"2018","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2020","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2021","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2022","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2023","8 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2010","9 point(s)","All","Main scheme applicant","Not main scheme application","10","10","1","0"
"2011","9 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2012","9 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2013","9 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2014","9 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2015","9 point(s)","All","Main scheme applicant","Not main scheme application","15","10"," ","0"
"2016","9 point(s)","All","Main scheme applicant","Not main scheme application","15","5"," ","0"
"2017","9 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2018","9 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2019","9 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2020","9 point(s)","All","Main scheme applicant","Not main scheme application","15","15","0.933","0"
"2021","9 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2022","9 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2023","9 point(s)","All","Main scheme applicant","Not main scheme application","10","10","1","0"
"2010","10 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2011","10 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.667","0"
"2012","10 point(s)","All","Main scheme applicant","Not main scheme application","10","10","0.833","0"
"2013","10 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2014","10 point(s)","All","Main scheme applicant","Not main scheme application","10","10","0.917","0"
"2015","10 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2016","10 point(s)","All","Main scheme applicant","Not main scheme application","10","10","1","0"
"2017","10 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.8","0"
"2018","10 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2019","10 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2020","10 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2021","10 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2022","10 point(s)","All","Main scheme applicant","Not main scheme application","15","10"," ","0"
"2023","10 point(s)","All","Main scheme applicant","Not main scheme application","15","15","0.9380000000000001","0"
"2010","11 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2011","11 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2012","11 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.857","0"
"2013","11 point(s)","All","Main scheme applicant","Not main scheme application","5","5"," ","0"
"2014","11 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2015","11 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2016","11 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.786","0"
"2017","11 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2018","11 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2019","11 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2020","11 point(s)","All","Main scheme applicant","Not main scheme application","10","10"," ","0"
"2021","11 point(s)","All","Main scheme applicant","Not main scheme application","20","15","0.789","0"
"2022","11 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.857","0"
"2023","11 point(s)","All","Main scheme applicant","Not main scheme application","10","5"," ","0"
"2010","12 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.923","0"
"2011","12 point(s)","All","Main scheme applicant","Not main scheme application","15","10","0.75","0"
"2012","12 point(s)","All","Main scheme applicant","Not main scheme application","35","30","0.879","0"
"2013","12 point(s)","All","Main scheme applicant","Not main scheme application","35","35","0.9430000000000001","0"
"2014","12 point(s)","All","Main scheme applicant","Not main scheme application","50","35","0.771","0"
"2015","12 point(s)","All","Main scheme applicant","Not main scheme application","45","40","0.93","0"
"2016","12 point(s)","All","Main scheme applicant","Not main scheme application","40","35","0.872","0"
"2017","12 point(s)","All","Main scheme applicant","Not main scheme application","50","45","0.86","0"
"2018","12 point(s)","All","Main scheme applicant","Not main scheme application","50","45","0.843","0"
"2019","12 point(s)","All","Main scheme applicant","Not main scheme application","50","45","0.922","0"
"2020","12 point(s)","All","Main scheme applicant","Not main scheme application","55","45","0.855","0"
"2021","12 point(s)","All","Main scheme applicant","Not main scheme application","35","30","0.882","0"
"2022","12 point(s)","All","Main scheme applicant","Not main scheme application","60","55","0.855","0"
"2023","12 point(s)","All","Main scheme applicant","Not main scheme application","45","40","0.87","0"
"2012","5 point(s)","All","Main scheme applicant","Main scheme application","5","5"," ","0"
"2015","5 point(s)","All","Main scheme applicant","Main scheme application","5","0"," ","0"
"2019","5 point(s)","All","Main scheme applicant","Main scheme application","5","5"," ","0"
"2021","5 point(s)","All","Main scheme applicant","Main scheme application","5","0"," ","0"
"2022","5 point(s)","All","Main scheme applicant","Main scheme application","5","0"," ","0"
"2023","5 point(s)","All","Main scheme applicant","Main scheme application","5","5"," ","0"
"2010","6 point(s)","All","Main scheme applicant","Main scheme application","25","15","0.654","0"
"2011","6 point(s)","All","Main scheme applicant","Main scheme application","25","15","0.739","0"
"2012","6 point(s)","All","Main scheme applicant","Main scheme application","20","15","0.762","0"
"2013","6 point(s)","All","Main scheme applicant","Main scheme application","20","15","0.833","0"
"2014","6 point(s)","All","Main scheme applicant","Main scheme application","20","10","0.667","0"
"2015","6 point(s)","All","Main scheme applicant","Main scheme application","20","15","0.65","0"
"2016","6 point(s)","All","Main scheme applicant","Main scheme application","10","5"," ","0"
"2017","6 point(s)","All","Main scheme applicant","Main scheme application","15","5"," ","0"
"2018","6 point(s)","All","Main scheme applicant","Main scheme application","10","10"," ","0"
"2019","6 point(s)","All","Main scheme applicant","Main scheme application","15","10"," ","0"
"2020","6 point(s)","All","Main scheme applicant","Main scheme application","15","15","0.882","0"
"2021","6 point(s)","All","Main scheme applicant","Main scheme application","15","10","0.846","0"
"2022","6 point(s)","All","Main scheme applicant","Main scheme application","15","15","1","0"
"2023","6 point(s)","All","Main scheme applicant","Main scheme application","15","15","0.929","0"
"2010","7 point(s)","All","Main scheme applicant","Main scheme application","60","55","0.855","0"
"2011","7 point(s)","All","Main scheme applicant","Main scheme application","60","40","0.672","0"
"2012","7 point(s)","All","Main scheme applicant","Main scheme application","40","30","0.683","0"
"2013","7 point(s)","All","Main scheme applicant","Main scheme application","55","45","0.807","0"
"2014","7 point(s)","All","Main scheme applicant","Main scheme application","50","40","0.784","0"
"2015","7 point(s)","All","Main scheme applicant","Main scheme application","40","30","0.842","0"
"2016","7 point(s)","All","Main scheme applicant","Main scheme application","30","25","0.767","0"
"2017","7 point(s)","All","Main scheme applicant","Main scheme application","30","20","0.714","0"
"2018","7 point(s)","All","Main scheme applicant","Main scheme application","30","25","0.793","0"
"2019","7 point(s)","All","Main scheme applicant","Main scheme application","30","20","0.6","0"
"2020","7 point(s)","All","Main scheme applicant","Main scheme application","20","20","0.8180000000000001","0"
"2021","7 point(s)","All","Main scheme applicant","Main scheme application","25","20","0.875","0"
"2022","7 point(s)","All","Main scheme applicant","Main scheme application","40","35","0.85","0"
"2023","7 point(s)","All","Main scheme applicant","Main scheme application","40","30","0.789","0"
"2010","8 point(s)","All","Main scheme applicant","Main scheme application","135","115","0.846","0"
"2011","8 point(s)","All","Main scheme applicant","Main scheme application","115","100","0.863","0"
"2012","8 point(s)","All","Main scheme applicant","Main scheme application","115","90","0.788","0"
"2013","8 point(s)","All","Main scheme applicant","Main scheme application","120","100","0.803","0"
"2014","8 point(s)","All","Main scheme applicant","Main scheme application","80","70","0.864","0"
"2015","8 point(s)","All","Main scheme applicant","Main scheme application","80","65","0.79","0"
"2016","8 point(s)","All","Main scheme applicant","Main scheme application","90","80","0.857","0"
"2017","8 point(s)","All","Main scheme applicant","Main scheme application","55","50","0.842","0"
"2018","8 point(s)","All","Main scheme applicant","Main scheme application","70","60","0.8310000000000001","0"
"2019","8 point(s)","All","Main scheme applicant","Main scheme application","75","65","0.892","0"
"2020","8 point(s)","All","Main scheme applicant","Main scheme application","60","55","0.883","0"
"2021","8 point(s)","All","Main scheme applicant","Main scheme application","70","55","0.809","0"
"2022","8 point(s)","All","Main scheme applicant","Main scheme application","80","65","0.8130000000000001","0"
"2023","8 point(s)","All","Main scheme applicant","Main scheme application","70","60","0.8170000000000001","0"
"2010","9 point(s)","All","Main scheme applicant","Main scheme application","230","200","0.866","0"
"2011","9 point(s)","All","Main scheme applicant","Main scheme application","225","195","0.871","0"
"2012","9 point(s)","All","Main scheme applicant","Main scheme application","240","195","0.8280000000000001","0"
"2013","9 point(s)","All","Main scheme applicant","Main scheme application","235","200","0.856","0"
"2014","9 point(s)","All","Main scheme applicant","Main scheme application","195","170","0.872","0"
"2015","9 point(s)","All","Main scheme applicant","Main scheme application","250","210","0.839","0"
"2016","9 point(s)","All","Main scheme applicant","Main scheme application","230","195","0.864","0"
"2017","9 point(s)","All","Main scheme applicant","Main scheme application","200","170","0.855","0"
"2018","9 point(s)","All","Main scheme applicant","Main scheme application","210","185","0.88","0"
"2019","9 point(s)","All","Main scheme applicant","Main scheme application","235","210","0.898","0"
"2020","9 point(s)","All","Main scheme applicant","Main scheme application","175","150","0.873","0"
"2021","9 point(s)","All","Main scheme applicant","Main scheme application","170","140","0.833","0"
"2022","9 point(s)","All","Main scheme applicant","Main scheme application","155","140","0.897","0"
"2023","9 point(s)","All","Main scheme applicant","Main scheme application","200","175","0.866","0"
"2010","10 point(s)","All","Main scheme applicant","Main scheme application","290","255","0.889","0"
"2011","10 point(s)","All","Main scheme applicant","Main scheme application","305","275","0.905","0"
"2012","10 point(s)","All","Main scheme applicant","Main scheme application","280","240","0.851","0"
"2013","10 point(s)","All","Main scheme applicant","Main scheme application","290","255","0.889","0"
"2014","10 point(s)","All","Main scheme applicant","Main scheme application","315","285","0.904","0"
"2015","10 point(s)","All","Main scheme applicant","Main scheme application","295","265","0.901","0"
"2016","10 point(s)","All","Main scheme applicant","Main scheme application","255","230","0.895","0"
"2017","10 point(s)","All","Main scheme applicant","Main scheme application","250","220","0.884","0"
"2018","10 point(s)","All","Main scheme applicant","Main scheme application","240","215","0.887","0"
"2019","10 point(s)","All","Main scheme applicant","Main scheme application","250","220","0.883","0"
"2020","10 point(s)","All","Main scheme applicant","Main scheme application","270","245","0.907","0"
"2021","10 point(s)","All","Main scheme applicant","Main scheme application","250","215","0.871","0"
"2022","10 point(s)","All","Main scheme applicant","Main scheme application","270","235","0.884","0"
"2023","10 point(s)","All","Main scheme applicant","Main scheme application","285","250","0.89","0"
"2010","11 point(s)","All","Main scheme applicant","Main scheme application","315","285","0.911","0"
"2011","11 point(s)","All","Main scheme applicant","Main scheme application","350","315","0.899","0"
"2012","11 point(s)","All","Main scheme applicant","Main scheme application","330","285","0.861","0"
"2013","11 point(s)","All","Main scheme applicant","Main scheme application","370","340","0.921","0"
"2014","11 point(s)","All","Main scheme applicant","Main scheme application","335","305","0.913","0"
"2015","11 point(s)","All","Main scheme applicant","Main scheme application","385","350","0.914","0"
"2016","11 point(s)","All","Main scheme applicant","Main scheme application","400","355","0.89","0"
"2017","11 point(s)","All","Main scheme applicant","Main scheme application","365","325","0.893","0"
"2018","11 point(s)","All","Main scheme applicant","Main scheme application","375","335","0.903","0"
"2019","11 point(s)","All","Main scheme applicant","Main scheme application","305","275","0.902","0"
"2020","11 point(s)","All","Main scheme applicant","Main scheme application","345","300","0.87","0"
"2021","11 point(s)","All","Main scheme applicant","Main scheme application","385","340","0.888","0"
"2022","11 point(s)","All","Main scheme applicant","Main scheme application","370","335","0.906","0"
"2023","11 point(s)","All","Main scheme applicant","Main scheme application","400","370","0.918","0"
"2010","12 point(s)","All","Main scheme applicant","Main scheme application","910","825","0.903","0"
"2011","12 point(s)","All","Main scheme applicant","Main scheme application","1020","925","0.909","0"
"2012","12 point(s)","All","Main scheme applicant","Main scheme application","1045","935","0.892","0"
"2013","12 point(s)","All","Main scheme applicant","Main scheme application","1180","1065","0.9","0"
"2014","12 point(s)","All","Main scheme applicant","Main scheme application","1215","1070","0.883","0"
"2015","12 point(s)","All","Main scheme applicant","Main scheme application","1290","1135","0.881","0"
"2016","12 point(s)","All","Main scheme applicant","Main scheme application","1315","1170","0.892","0"
"2017","12 point(s)","All","Main scheme applicant","Main scheme application","1410","1255","0.89","0"
"2018","12 point(s)","All","Main scheme applicant","Main scheme application","1475","1320","0.896","0"
"2019","12 point(s)","All","Main scheme applicant","Main scheme application","1380","1235","0.896","0"
"2020","12 point(s)","All","Main scheme applicant","Main scheme application","1450","1295","0.892","0"
"2021","12 point(s)","All","Main scheme applicant","Main scheme application","1790","1620","0.907","0"
"2022","12 point(s)","All","Main scheme applicant","Main scheme application","1890","1675","0.886","0"
"2023","12 point(s)","All","Main scheme applicant","Main scheme application","1955","1825","0.932","0"
"2010","All","All","Main scheme applicant","Not main scheme application","55","55","0.93","0"
"2011","All","All","Main scheme applicant","Not main scheme application","60","50","0.774","0"
"2012","All","All","Main scheme applicant","Not main scheme application","85","70","0.845","0"
"2013","All","All","Main scheme applicant","Not main scheme application","70","65","0.903","0"
"2014","All","All","Main scheme applicant","Not main scheme application","85","70","0.81","0"
"2015","All","All","Main scheme applicant","Not main scheme application","80","70","0.841","0"
"2016","All","All","Main scheme applicant","Not main scheme application","80","65","0.8170000000000001","0"
"2017","All","All","Main scheme applicant","Not main scheme application","90","70","0.791","0"
"2018","All","All","Main scheme applicant","Not main scheme application","80","65","0.846","0"
"2019","All","All","Main scheme applicant","Not main scheme application","90","80","0.888","0"
"2020","All","All","Main scheme applicant","Not main scheme application","100","85","0.878","0"
"2021","All","All","Main scheme applicant","Not main scheme application","75","60","0.8160000000000001","0"
"2022","All","All","Main scheme applicant","Not main scheme application","105","85","0.8210000000000001","0"
"2023","All","All","Main scheme applicant","Not main scheme application","90","80","0.909","0"
"2010","All","All","Main scheme applicant","Main scheme application","1975","1755","0.889","0"
"2011","All","All","Main scheme applicant","Main scheme application","2095","1870","0.891","0"
"2012","All","All","Main scheme applicant","Main scheme application","2080","1795","0.862","0"
"2013","All","All","Main scheme applicant","Main scheme application","2275","2025","0.89","0"
"2014","All","All","Main scheme applicant","Main scheme application","2210","1955","0.885","0"
"2015","All","All","Main scheme applicant","Main scheme application","2360","2075","0.879","0"
"2016","All","All","Main scheme applicant","Main scheme application","2335","2065","0.884","0"
"2017","All","All","Main scheme applicant","Main scheme application","2325","2050","0.881","0"
"2018","All","All","Main scheme applicant","Main scheme application","2410","2145","0.891","0"
"2019","All","All","Main scheme applicant","Main scheme application","2290","2040","0.89","0"
"2020","All","All","Main scheme applicant","Main scheme application","2335","2075","0.888","0"
"2021","All","All","Main scheme applicant","Main scheme application","2700","2410","0.892","0"
"2022","All","All","Main scheme applicant","Main scheme application","2825","2505","0.887","0"
"2023","All","All","Main scheme applicant","Main scheme application","2975","2725","0.916","0"
"2012","12 point(s)","Quintile 1","All","Not main scheme application","5","5"," ","0"
"2020","12 point(s)","Quintile 1","All","Not main scheme application","5","0"," ","0"
"2022","12 point(s)","Quintile 1","All","Not main scheme application","5","5"," ","0"
"2010","9 point(s)","Quintile 2","All","Not main scheme application","5","5"," ","0"
"2012","10 point(s)","Quintile 2","All","Not main scheme application","5","5"," ","0"
"2016","12 point(s)","Quintile 2","All","Not main scheme application","5","5"," ","0"
"2018","12 point(s)","Quintile 2","All","Not main scheme application","5","5"," ","0"
"2020","12 point(s)","Quintile 2","All","Not main scheme application","5","0"," ","0"
"2021","12 point(s)","Quintile 2","All","Not main scheme application","5","0"," ","0"
"2023","12 point(s)","Quintile 2","All","Not main scheme application","5","5"," ","0"
"2012","8 point(s)","Quintile 3","All","Not main scheme application","5","0"," ","0"
"2020","9 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2013","10 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2014","10 point(s)","Quintile 3","All","Not main scheme application","5","0"," ","0"
"2017","10 point(s)","Quintile 3","All","Not main scheme application","5","0"," ","0"
"2016","11 point(s)","Quintile 3","All","Not main scheme application","5","0"," ","0"
"2023","11 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2010","12 point(s)","Quintile 3","All","Not main scheme application","5","0"," ","0"
"2012","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2014","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2015","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2016","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2017","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2018","12 point(s)","Quintile 3","All","Not main scheme application","10","10","0.909","0"
